Year,Month,headline CPI,food and non-alcoholic beverages,alcoholic beverages and tobacco,clothing and footwear,housing and utilities,household contents and services,health,transport,communication,recreation and culture,education,restaurants and hotels,miscellaneous goods and services
2009,1,103.1,108.3,103.4,102.4,102.4,103.6,102,94.9,100.7,105,101.1,106.5,105.7
2009,2,104.3,108.5,104.5,103.3,104.4,104.4,108.3,96.6,100.6,106,101.1,107.5,109.6
2009,3,105.7,109,109.4,103.9,105.1,105.4,110.8,97.8,100.5,111.1,111.7,109.5,110.4
2009,4,106.2,109.5,110.2,104.3,105.2,105.5,111.5,99.1,100.4,112.3,111.7,110.2,110.6
2009,5,106.6,110.1,110.4,104.4,105.2,105.9,111.8,99.9,100.4,112.9,111.7,110.7,110.7
2009,6,107,109.8,110.4,104.7,106.3,106.9,111.7,100.4,100.1,112.5,111.7,111.2,110.9
2009,7,108.2,109.4,111.6,105.2,109.8,106.7,111.8,101.1,100,113.1,111.7,111.5,112.9
2009,8,108.5,109.5,114.4,105.7,110.2,106.8,112.1,100.9,102,113.4,111.7,111.5,113
2009,9,108.9,109.6,114.8,105.9,110.9,106.9,112.3,101.6,101.4,113.3,111.7,112.2,113.5
2009,10,108.9,110.3,114.9,106.1,110.9,106.7,112.2,100.6,101,113.1,111.7,112.7,113.7
2009,11,108.9,110.4,114.9,106.3,110.9,106.3,112.5,100.6,100.8,113.3,111.7,113,113.8
2009,12,109.2,110.1,114.9,106.4,111.6,106.3,112.5,101.2,100.7,113.4,111.7,114.1,113.8
2010,1,109.5,110.9,115.1,106.5,111.7,106.3,112.5,100.8,100.6,113.5,111.7,115.4,115.4
2010,2,110.2,110.5,115.1,106.5,111.7,106.1,118.1,101.5,100.5,112.6,111.7,116,119.4
2010,3,111.1,110.4,121.7,106.6,112.4,106.4,118.6,101.9,99.5,113.6,122,117.5,120
2010,4,111.3,110.5,122.2,106.7,112.4,106.1,118.8,103.1,99.3,111.7,122,117.7,120.1
2010,5,111.5,111,122.5,106.8,112.5,105.8,118.9,103.4,99.1,111.5,122,118.3,120.2
2010,6,111.5,110.6,122.3,106.8,113.4,106.6,119.6,102.6,98.9,111,122,123.4,119.1
2010,7,112.2,110.9,122.4,106.8,116.8,106.5,120.2,102.2,98.7,110.5,122,118.6,119.4
2010,8,112.3,111.4,122.6,106.9,117.1,106.3,120.2,102,98.9,111.2,122,118.5,119.4
2010,9,112.4,111.2,123.1,106.9,117.9,106.7,120.4,101.6,98.7,110.8,122,119.4,119.1
2010,10,112.6,111.4,123.1,107,117.9,106.7,120.3,102.4,98.6,111.4,122,119.8,119.2
2010,11,112.8,111.8,123.2,107.2,118,106.6,120.7,102.7,98.4,111.7,122,120.3,119.3
2010,12,113,111.8,123.1,107.2,118.7,106.8,120.7,102.8,98.3,111.7,122,120.6,119.2
2011,1,113.5,114.3,123.4,107.5,118.7,106.8,120.8,103.3,98.2,110.9,122,121,119.7
2011,2,114.3,114.5,123.4,107.8,118.8,106.5,125.9,104.1,98.1,110.8,122,121.5,123.2
2011,3,115.7,115.9,128,108.1,119.8,107.3,126.2,105.3,97.9,111.6,132.5,123.1,123.7
2011,4,116,115.8,129.1,108.4,119.8,107,126.2,106.6,97.9,111.9,132.5,123.8,123.9
2011,5,116.6,117.8,129.4,108.6,119.9,107.5,126.4,107.3,97.7,112.2,132.5,124.4,124.2
2011,6,117.1,118.4,129.3,108.8,121.1,108.2,126.1,107.9,97.7,111.8,132.5,124.7,124.1
2011,7,118.1,119.1,129.7,109.1,124.9,108.3,126.5,107.6,97.6,111.1,132.5,125,124.7
2011,8,118.3,119.5,130.1,109.8,125.1,108.5,126.4,108,97,110.7,132.5,125.2,124.7
